Entreprise,Année,Revenu (en €),Bénéfice (en €),Région
Samsung,2019,143276,44329,Amérique
Samsung,2018,182929,67926,Afrique
Microsoft,2018,149294,11933,Asie
Samsung,2022,93406,87520,Amérique
Microsoft,2020,299077,59119,Amérique
Microsoft,2020,211273,46911,Asie
Samsung,2019,118878,58897,Amérique
Huawei,2021,182272,72555,Afrique
Google,2022,266210,3813,Amérique
Huawei,2020,292409,91405,Afrique
Google,2019,59689,99649,Afrique
Huawei,2018,89912,77448,Asie
Google,2020,214652,38668,Afrique
Microsoft,2018,205513,18078,Asie
Tesla,2018,221166,95039,Afrique
Apple,2019,90208,56655,Afrique
Samsung,2019,169899,85697,Afrique
Microsoft,2022,294518,14660,Afrique
BMW,2021,94679,19254,Amérique
Tesla,2020,85794,29382,Europe
BMW,2018,221024,68136,Amérique
Tesla,2021,277706,70058,Europe
Microsoft,2021,223918,56595,Afrique
Tesla,2018,156646,54920,Afrique
Samsung,2019,76731,99622,Europe
Tesla,2021,135478,44963,Europe
Huawei,2019,88765,65702,Afrique
Volkswagen,2018,165386,95876,Asie
Apple,2021,102759,50051,Afrique
Samsung,2021,191910,20804,Afrique
Apple,2021,84140,16314,Asie
Tesla,2021,248010,47511,Europe
BMW,2021,162559,18910,Afrique
Google,2018,144133,36408,Asie
Google,2018,92888,30237,Europe
Tesla,2019,261232,53637,Afrique
Huawei,2021,140692,60682,Amérique
Volkswagen,2020,76168,25891,Europe
Microsoft,2020,153313,56207,Amérique
Microsoft,2021,125281,98648,Amérique
Google,2021,240727,39516,Afrique
Microsoft,2021,213418,36600,Afrique
Volkswagen,2019,237873,73958,Asie
Tesla,2022,127818,67320,Asie
Huawei,2022,223247,36728,Europe
BMW,2021,142729,37449,Europe
BMW,2022,73855,82314,Asie
Google,2021,221777,70937,Asie
Huawei,2020,230996,8115,Afrique
Apple,2019,92253,93033,Amérique
Google,2020,207920,43540,Asie
Samsung,2020,274975,57143,Amérique
Huawei,2022,240089,3036,Amérique
Apple,2019,106945,15893,Asie
BMW,2019,252962,21352,Asie
Samsung,2018,96416,19602,Europe
Tesla,2018,60872,38116,Europe
Volkswagen,2020,251192,73266,Afrique
Volkswagen,2019,254574,2548,Asie
Huawei,2019,190694,86428,Europe
Apple,2018,123956,2327,Europe
Huawei,2022,68338,17068,Asie
Microsoft,2022,294831,54759,Europe
Samsung,2021,159051,64059,Asie
Samsung,2020,229529,21898,Amérique
Samsung,2020,148544,56388,Amérique
BMW,2020,123127,73731,Amérique
Microsoft,2018,54437,62903,Asie
Apple,2020,57539,39934,Europe
Microsoft,2020,279797,69042,Afrique
Huawei,2020,67018,53712,Afrique
BMW,2018,207295,63689,Asie
BMW,2020,143319,79559,Asie
Microsoft,2020,108848,13929,Asie
Samsung,2019,117876,72929,Amérique
Volkswagen,2022,246188,46300,Asie
Apple,2019,295923,65979,Amérique
Tesla,2020,198726,41094,Amérique
Apple,2018,186454,75421,Amérique
Microsoft,2019,260833,35482,Afrique
Tesla,2021,261435,30346,Afrique
Huawei,2019,112115,5673,Amérique
Tesla,2021,164716,47153,Asie
Tesla,2020,131720,52980,Asie
Apple,2018,222056,17556,Afrique
Tesla,2021,143740,43593,Asie
Microsoft,2021,298521,87093,Europe
Apple,2021,113574,65550,Amérique
Volkswagen,2022,262466,72508,Asie
Volkswagen,2018,226794,23230,Asie
Huawei,2022,299446,15717,Afrique
Tesla,2018,261286,19116,Afrique
Huawei,2020,191598,14821,Amérique
Tesla,2019,254728,34183,Europe
Huawei,2022,57236,27266,Afrique
Apple,2021,54550,16009,Europe
Apple,2022,67213,47751,Asie
Tesla,2020,181085,49482,Afrique
BMW,2020,69206,98031,Europe
Microsoft,2021,132671,22915,Europe
Google,2019,241870,56024,Afrique
Tesla,2019,139918,97736,Amérique
BMW,2022,91068,42809,Asie
Google,2018,134968,87316,Afrique
Microsoft,2021,176604,53783,Amérique
Volkswagen,2021,292848,40501,Afrique
BMW,2022,111007,7002,Asie
Tesla,2021,67842,53848,Asie
BMW,2018,257938,2375,Asie
Samsung,2018,73135,65594,Asie
Microsoft,2021,125385,2788,Afrique
BMW,2018,246111,16523,Amérique
Huawei,2021,262849,9026,Amérique
Microsoft,2020,112353,19289,Afrique
BMW,2020,124331,57641,Afrique
Google,2018,67206,72071,Asie
Huawei,2019,190523,28827,Amérique
Tesla,2018,101658,59106,Amérique
Huawei,2021,217971,50634,Europe
Volkswagen,2019,80361,22735,Asie
Microsoft,2018,188155,2886,Asie
Tesla,2021,56195,74101,Europe
Microsoft,2021,77285,47020,Amérique
Apple,2021,93814,35761,Afrique
Apple,2021,119638,23572,Asie
Apple,2018,228490,6826,Afrique
Tesla,2021,222592,12027,Europe
Samsung,2022,212889,23570,Europe
BMW,2020,210603,53664,Europe
BMW,2021,195779,80251,Afrique
Google,2022,201512,8177,Amérique
Samsung,2018,144624,58969,Afrique
Huawei,2022,143779,50639,Afrique
Google,2019,69704,79792,Europe
Huawei,2021,91450,23278,Amérique
Samsung,2021,87000,64003,Amérique
Microsoft,2022,260600,42689,Afrique
Tesla,2022,163829,9620,Amérique
Tesla,2021,85841,28023,Europe
Samsung,2022,280488,56704,Europe
Volkswagen,2020,127317,73225,Afrique
Microsoft,2019,253412,57094,Europe
Google,2018,230388,91805,Europe
BMW,2022,190072,48705,Europe
Microsoft,2019,90867,3663,Afrique
Apple,2021,129156,27392,Amérique
Google,2018,289621,6293,Amérique
Volkswagen,2019,153024,42354,Amérique
Tesla,2020,183908,71033,Europe
Microsoft,2021,135008,84974,Europe
Google,2020,261026,9781,Afrique
Tesla,2021,100782,68216,Amérique
Microsoft,2020,71090,20567,Asie
Huawei,2022,227868,76784,Amérique
Volkswagen,2021,118864,41903,Europe
Apple,2018,60905,47835,Asie
Volkswagen,2022,62579,10981,Asie
Microsoft,2019,298343,74073,Amérique
Volkswagen,2018,60868,89680,Europe
Huawei,2021,67665,83943,Afrique
Huawei,2020,274349,5419,Asie
Tesla,2022,217386,94520,Europe
Apple,2022,224441,39126,Afrique
Huawei,2022,121571,80733,Amérique
Microsoft,2018,83155,11249,Europe
Tesla,2020,223062,22062,Afrique
Volkswagen,2022,294682,59825,Amérique
Google,2020,206827,1871,Europe
Apple,2020,188425,29639,Afrique
Tesla,2022,279736,43302,Europe
Huawei,2020,155983,14111,Europe
BMW,2021,262742,58815,Asie
BMW,2020,175926,76392,Asie
Huawei,2019,196355,75357,Europe
Apple,2020,267627,15988,Asie
Tesla,2022,95832,22982,Amérique
BMW,2020,178526,39730,Amérique
Apple,2020,187452,83605,Amérique
Google,2018,161956,83907,Amérique
Volkswagen,2020,108825,32245,Europe
Google,2018,149571,98448,Europe
Microsoft,2020,170857,8353,Amérique
Google,2018,104550,7912,Afrique
Samsung,2021,72772,54353,Asie
Google,2021,93288,96096,Afrique
Microsoft,2018,247032,42730,Europe
Microsoft,2021,240458,8093,Amérique
Volkswagen,2019,106101,23446,Asie
Samsung,2018,264795,44785,Asie
Huawei,2020,163747,41867,Asie
Volkswagen,2021,281427,11475,Europe
Huawei,2022,215842,51506,Europe
BMW,2020,152928,36609,Asie
Samsung,2021,152261,93241,Afrique
BMW,2020,263718,93397,Asie
Samsung,2022,97103,10931,Amérique
Tesla,2022,218492,31922,Amérique
BMW,2022,166261,23596,Europe
Tesla,2018,256409,43577,Asie
Huawei,2018,101016,84327,Asie
Huawei,2022,132166,21573,Europe
Tesla,2021,207675,25962,Afrique
Samsung,2019,67119,59837,Europe
Huawei,2022,267584,74148,Amérique
Microsoft,2019,197587,59725,Europe
Tesla,2019,188136,9228,Afrique
BMW,2022,176778,4551,Europe
Tesla,2018,66194,95871,Amérique
Huawei,2021,268534,12538,Amérique
BMW,2018,213002,95471,Afrique
BMW,2022,145273,54362,Europe
Huawei,2021,51327,22712,Asie
Huawei,2019,50677,91032,Asie
BMW,2020,236351,1946,Amérique
Huawei,2022,69044,29551,Europe
Apple,2022,137137,13217,Amérique
Samsung,2018,164392,57720,Amérique
Volkswagen,2020,149095,78740,Europe
Huawei,2020,156281,65017,Asie
Huawei,2022,88368,1644,Asie
Samsung,2018,212625,47755,Amérique
Microsoft,2019,54557,30855,Europe
Samsung,2020,293239,64278,Asie
Volkswagen,2018,251443,34681,Amérique
Huawei,2022,266411,84434,Amérique
Google,2020,164928,79618,Europe
Tesla,2020,59126,20991,Afrique
BMW,2019,66729,67544,Europe
Tesla,2022,133507,53446,Amérique
Samsung,2019,189038,19651,Afrique
Volkswagen,2021,172300,63836,Afrique
Tesla,2018,197628,75271,Asie
Volkswagen,2020,281365,48145,Asie
Microsoft,2022,275199,33460,Asie
BMW,2020,276813,82800,Amérique
Volkswagen,2020,280854,5652,Europe
Volkswagen,2019,271872,68918,Amérique
BMW,2021,91005,16215,Afrique
Huawei,2019,104571,34971,Afrique
Microsoft,2021,234007,28379,Amérique
Tesla,2019,234758,43800,Amérique
Microsoft,2020,222127,1599,Afrique
Tesla,2022,258432,71543,Asie
Samsung,2021,191849,61200,Asie
Tesla,2021,162176,79899,Asie
